2024-11-06 20:50:43,390 INFO  Logger.cs: 70 - 
2024-11-06 21:47:01,359 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-11-06 21:47:01,623 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-11-06 21:47:01,748 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-11-06 21:47:01,919 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-11-06 21:47:02,026 INFO  ExportHelperExtension.cs: 347 - Creating joint caster_wheel
2024-11-06 21:47:02,027 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 21:47:02,027 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 21:47:02,027 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 21:47:02,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 21:47:02,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 21:47:02,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 21:47:02,028 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 21:47:02,282 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2024-11-06 21:47:02,283 INFO  ExportHelperExtension.cs: 837 - R2: 1, System.__ComObject, 1, System.Double[]
2024-11-06 21:47:02,283 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 21:47:02,283 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 21:47:02,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 21:47:02,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 21:47:02,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 21:47:02,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 21:47:02,455 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster_wheel failed
2024-11-06 21:47:02,459 INFO  ExportHelperExtension.cs: 347 - Creating joint link_ydlidar
2024-11-06 21:47:02,459 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-11-06 21:47:02,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-06 21:47:02,459 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-06 21:47:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-06 21:47:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-06 21:47:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-11-06 21:47:02,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-11-06 21:47:02,626 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-11-06 21:47:02,627 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-06 21:47:02,627 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-06 21:47:02,627 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-06 21:47:02,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-06 21:47:02,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-06 21:47:02,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-11-06 21:47:02,629 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 46
2024-11-06 21:47:02,802 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_ydlidar failed
2024-11-06 21:47:02,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_robot
2024-11-06 21:47:02,878 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1_robot
2024-11-06 21:47:02,879 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1_robot
2024-11-06 21:47:02,879 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 21:47:02,879 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 21:47:02,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-2
2024-11-06 21:47:02,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 21:47:02,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-2
2024-11-06 21:47:02,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rplidar_main-1
2024-11-06 21:47:02,989 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 21:47:02,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rplidar_main-1
2024-11-06 21:47:02,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-1
2024-11-06 21:47:02,991 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 21:47:02,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-1
2024-11-06 21:47:02,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat_banh_da_huong-1
2024-11-06 21:47:02,992 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 21:47:02,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat_banh_da_huong-1
2024-11-06 21:47:02,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-1
2024-11-06 21:47:02,994 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 21:47:02,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-1
2024-11-06 21:47:02,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-2
2024-11-06 21:47:02,995 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 21:47:02,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-2
2024-11-06 21:47:02,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-2
2024-11-06 21:47:02,997 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 21:47:02,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-2
2024-11-06 21:47:02,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh_da_huong-1
2024-11-06 21:47:02,998 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 21:47:02,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh_da_huong-1
2024-11-06 21:47:02,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_cua_dat-1
2024-11-06 21:47:02,999 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 21:47:02,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_cua_dat-1
2024-11-06 21:47:03,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-1
2024-11-06 21:47:03,000 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 21:47:03,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-1
2024-11-06 21:47:03,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_robot
2024-11-06 21:47:03,001 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1_robot
2024-11-06 21:47:03,002 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1_robot
2024-11-06 21:47:03,002 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 21:47:03,002 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 21:47:03,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-2
2024-11-06 21:47:03,003 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 21:47:03,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-2
2024-11-06 21:47:03,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rplidar_main-1
2024-11-06 21:47:03,004 INFO  ExportHelperExtension.cs: 1136 - Found 57 in rplidar_main-1
2024-11-06 21:47:03,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rplidar_main-1
2024-11-06 21:47:03,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-1
2024-11-06 21:47:03,005 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 21:47:03,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-1
2024-11-06 21:47:03,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat_banh_da_huong-1
2024-11-06 21:47:03,007 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bat_banh_da_huong-1
2024-11-06 21:47:03,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat_banh_da_huong-1
2024-11-06 21:47:03,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-1
2024-11-06 21:47:03,008 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 21:47:03,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-1
2024-11-06 21:47:03,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor JGB37-545-2
2024-11-06 21:47:03,009 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-2
2024-11-06 21:47:03,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor JGB37-545-2
2024-11-06 21:47:03,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part IGB37-2
2024-11-06 21:47:03,010 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
2024-11-06 21:47:03,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part IGB37-2
2024-11-06 21:47:03,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh_da_huong-1
2024-11-06 21:47:03,011 INFO  ExportHelperExtension.cs: 1136 - Found 25 in banh_da_huong-1
2024-11-06 21:47:03,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh_da_huong-1
2024-11-06 21:47:03,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_cua_dat-1
2024-11-06 21:47:03,013 INFO  ExportHelperExtension.cs: 1136 - Found 43 in robot_cua_dat-1
2024-11-06 21:47:03,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_cua_dat-1
2024-11-06 21:47:03,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rcwheel.stp-1
2024-11-06 21:47:03,014 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-1
2024-11-06 21:47:03,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rcwheel.stp-1
2024-11-06 21:47:03,052 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-06 21:48:45,802 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-06 21:48:45,806 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
